Name,G,AB,H,RBI,Singles,Doubles,Triples,HR,SO,BB
Nathaniel Wright,101,428,409,145,156,101,6,146,81,2
Gregory Stewart,107,305,271,176,85,5,1,180,202,258
Kathleen Hale,120,343,206,108,93,2,1,110,80,282
Wayne Adams,130,538,520,106,342,56,16,106,257,402
Morgan King,117,357,247,222,3,1,0,243,109,111
Tracy Caldwell,148,564,150,39,79,21,7,43,401,56
Jennifer Mathews,138,520,212,194,11,4,2,195,460,2
David Thompson,128,577,233,6,224,2,0,7,449,259
Jessica Olson,132,564,133,108,0,0,12,121,175,450
Jeffrey Brown,162,530,492,79,317,2,13,160,502,112
Christopher Rubio,127,404,168,141,1,21,0,146,195,182
Jessica Le,146,582,154,11,129,10,0,15,306,377
Benjamin Rivera,112,314,309,20,252,32,4,21,224,72
Norma Cox,146,342,102,26,46,10,0,46,55,54
Susan Tran,106,500,405,249,9,37,23,336,257,236
Rhonda Daniel,112,494,271,130,96,28,11,136,372,349
Frank Anderson,121,327,316,171,132,11,2,171,190,0
